DatabaseClass text primary key,NATO_ASCC text,ModelClassId integer,ClassificationId integer,Cost numeric,Weight_kg numeric,Volume_m3 numeric,InitialYear numeric,FinalYear numeric,Country text,Designation text,ImageList text,IconFileName text,ModelFileName text,Description text,Notes text,MaxSpeed_kts numeric,Accel_ktsps numeric,TurnRate_degps numeric,FuelCapacity_kg numeric,FuelRate_kgps real,Toughness numeric,DamageEffect text,RCS_dBsm real,RCS_Model text,OpticalCrossSection_dBsm real,IRSignature_dB real,IR_ModelA text,IR_ModelB text,IR_ModelC text,EffectiveHeight_m numeric,TS numeric,TS_Model text,AcousticModel text,SL_Model text,MaxTakeoffWeight_kg numeric,MaxAltitude_m numeric,ClimbRate_mps numeric,Gmax numeric,MinimumRunway_m numeric,IsCarrierCompatible integer,OutFuelPods integer,FuelOut_kgps real,FuelIn_kgps real,MaintenanceMin_s real,MaintenanceMax_s real
"A-29B","","4","33","","3020","","1900","2999","USA","Attack","a29.jpg","air/AdvicoA29B.jpg","c-130.xml","","Marcos Viniegra","304","5","18","700","0.09","","AirDmg2","6","AirRCS1","4","30","IR_FW_M_H_TP_2_M0.85","Default","IR_FW_M_H_TP_2_M0.85","0","-999","Default","Default","Default","5200","10670","24","7","2500","0","0","0","0","3600","3600"
"AB 212.ASW","","6","34","","3420","","1976","2999","Italy","","ab212.jpg","air/AdvicoAB212ASW.jpg","s-70.xml","Foreign variant of UH-1 Huey modified for ASW","rebuild for the Italians, duplicated and then modified from Marcos Viniegra AB212ASW","125","10","20","1043","0.11","","AirDmg1","6","AirRCS1","4.64","30","IR_Rot_M_1","Default","Default","0","-999","Default","Default","Default","5700","5000","5","2.5","0","1","0","0","30","10800","10800"
"AB212ASW","","6","34","","3420","","1900","2999","Italy","ASW","ab212.jpg","air/AdvicoAB212ASW.jpg","s-70.xml","Foreign variant of UH-1 Huey modified for ASW","Marcos Viniegra","125","10","20","1043","0.11","","AirDmg1","6","AirRCS1","4.64","30","IR_Rot_M_1","Default","Default","0","-999","Default","Default","Default","5700","5000","5","2.5","0","1","0","0","30","10800","10800"
"AB412","","6","34","","2840","","1900","2999","Italy","","bell412.jpg","air/AdvicoAB212ASW.jpg","s-70.xml","Civil utility transport helicopter, based on Bell 212 with 4-blade main rotor.","Marcos Viniegra","125","6","20","1043","0.14","","AirDmg1","4","AirRCS1","6.04","30","IR_Rot_M_2","Default","Default","0","-999","Default","Default","Default","5260","5180","7.3","2","0","1","0","0","0","10800","10800"
"AEW aircraft","","4","33","20000000","1","0","1900","2999","","AEW","e2c-001.jpg","air/jet_unk.jpg","c-130.xml","No description is available.","","300","10","8","1000","0","4","AirDmg1","15","AirRCS1","15.62","30","IR_FW_L_H_LP_2_M0.85","Default","IR_FW_L_H_LP_2_M0.85","0","-999","Default","Default","Default","50000","10000","15","5","2500","0","0","0","0","3600","10800"
"AH-1J Sea Cobra","","6","34","16000000","2998","0","1971","1995","USA","Attack","sh3h.jpg","air/AdvicoAH1J.jpg","s-70.xml","AH-1J Sea Cobra","","152","10","23","946","0.178567","4","AirDmg1","13.81","AirRCS1","10.96","30","IR_Rot_S_2V","Default","Default","0","-999","Default","Default","Default","4525","3475","33","2.5","0","1","0","0","0","3600","10800"
"AH-1T Sea Cobra","","6","34","16000000","3641","0","1976","2999","USA","Attack","sh3h.jpg","air/AdvicoAH1T.jpg","s-70.xml","AH-1T Sea Cobra","","152","10","23","946","0.178567","4","AirDmg1","13.81","AirRCS1","10.96","30","IR_Rot_S_2V","Default","Default","0","-999","Default","Default","Default","6349","2255","44","2.5","0","1","0","0","0","3600","10800"
"AH-1W Super Cobra","","6","34","16000000","4953","0","1986","2999","USA","Attack","sh3h.jpg","air/AdvicoAH1W.jpg","s-70.xml","AH-1W Super Cobra","","152","10","23","946","0.178567","4","AirDmg1","13.81","AirRCS1","10.96","30","IR_Rot_S_2V","Default","Default","0","-999","Default","Default","Default","6690","4270","44","2.5","0","1","0","0","0","3600","10800"
"AH-1Z Viper","","6","34","16000000","5534","0","2003","2999","USA","Attack","sh3h.jpg","air/AdvicoAH1Z.jpg","s-70.xml","AH-1Z Viper","","160","10","23","1255","0.17914","4","AirDmg1","13.81","AirRCS1","10.96","30","IR_Rot_S_2V","Default","Default","0","-999","Default","Default","Default","8391","4270","44","3","0","1","0","0","0","3600","10800"
"AH-64A","","6","34","15400000","5165","0","1984","2999","USA","Attack","ah64.jpg","air/AdvicoAH64A.jpg","s-70.xml","AH-64A Apache attack helicopter","","158","12.5","35","1400","0.12","4","AirDmg1","13.39","AirRCS1","3.87","30","IR_Rot_S_2V","Default","Default","0","-999","Default","Default","Default","10433","6400","12.7","7","0","1","0","0","0","3600","10800"
