DatabaseClass text primary key,Speed1_kts numeric,SL1 numeric,Speed2_kts numeric,SL2 numeric,Speed3_kts numeric,SL3 numeric,Speed4_kts numeric,SL4 numeric,SpeedMinNL_kts numeric,NL_min numeric,SpeedMaxNL_kts numeric,NL_max numeric,CavitationOffset_kts numeric,CavitationSlope_ktsperft numeric,CavitationSL numeric,SnorkelingSL numeric
"Default","0","100","5","100","20","120","30","140","5","70","20","100","6","0.56","150","150"
"Noisemaker 130","0","130","5","130","20","130","30","130","5","60","20","60","0","0","130","130"
"Noisemaker 140","0","140","5","140","20","140","30","140","5","60","20","60","0","0","140","140"
"Noisemaker 150","0","150","5","150","20","150","30","150","5","60","20","60","0","0","150","150"
"Noisemaker 160","0","160","5","160","20","160","30","160","5","60","20","60","0","0","160","160"
"Noisemaker 170","0","170","5","170","20","170","30","170","5","60","20","60","0","0","170","170"
"Noisemaker 180","0","180","5","180","20","180","30","180","5","60","20","60","0","0","180","180"
"Mine","0","-99","5","-99","20","-99","30","-99","5","60","20","60","99","0.56","-99","-99"
"Ship1","0","105","5","105","10","110","30","122","5","65","30","85","99","0.05","85","85"
"Ship2","0","115","5","115","10","120","30","137","5","75","30","100","99","0.05","100","100"
"Ship3","0","130","5","130","10","135","30","152","5","85","30","120","99","0.05","120","120"
"Sonobuoy","0","0","5","0","20","0","30","0","5","0","20","0","6","0.56","150","150"
"Torpedo1","0","130","5","130","10","132","50","152","20","70","50","90","99","0.05","100","100"
"Torpedo2","0","135","5","135","10","137","50","157","20","75","50","95","99","0.05","105","105"
"Torpedo3","0","140","5","140","10","142","50","162","20","80","50","100","99","0.05","110","110"
"TorpedoQuietRunout","0","85","35","100","50","135","99","135","20","70","50","100","99","0.05","100","100"
"Ohio SSGN","0","75.3","8.4","79.71","22.4","87","28","105","8","49.5","28","99.5","12.7","0.028","161.3","117"
"Ohio","0","82.6","7.5","87.22","20","95","25","114","8","50","28","100","12.7","0.028","161.3","126"
"Pr 885 Yasen","0","85.4","8.4","90.68","22.4","100","28","117","10","49","28","99","13.4","0.029","161.5","129"
"Gotland","0","90.7","6","98.29","16","113","20","119.5","11","46","20","96","12.22","0.028","162.2","134.5"
"Pr 877V","0","90.7","5.1","98.89","13.6","115","17","120.5","8","48.5","20","98.5","13.93","0.03","161.9","132.5"
"Sea Wolf","0","82","10.5","86.5","28","94","35","121","12","46","40","96","13.87","0.032","162","133"
"Type 212","0","90.7","6","98.89","16","115","20","122.5","11","46","20","96","12.22","0.028","162.2","134.5"
"Sodermanland","0","90.9","6","98.88","16","114.5","20","122.6","11","46","20","96","12.22","0.026","162.2","134.5"
"Pr 636","0","90.6","5.1","98.61","13.6","114.3","17","122.6","8","48.04","20","98.04","11.82","0.025","162.3","134.6"
"Collins SSK","0","90.6","7.5","98.67","20","114.5","25","122.9","8","46.5","28","96.5","13.54","0.03","162.3","134.9"
"LA Improved","0","86.7","9.6","92.49","25.6","103","32","123","10","48.5","32","98.5","13.18","0.029","162.3","135"
"Harushio","0","90.9","6","99.21","16","115.6","20","123.8","7","46.5","20","96.5","13.54","0.026","162.5","135.8"
"Trafalgar","0","87.7","9.6","93.94","25.6","105.5","32","125","10","48","32","98","13.02","0.027","162.7","137"
"VasterGotland","0","91","6","99.55","16","116.5","20","125.6","11","46","20","96","12.22","0.026","162.2","134.5"
"Hai lung","0","91.1","6","99.62","16","116.5","20","125.7","4","51","20","101","10.74","0.016","162.8","137.7"
"LA(85)","0","87.9","9.6","94.23","25.6","106","32","126","9","49.5","32","99.5","12.88","0.028","162.9","138"
"Pr 877M","0","91.5","5.1","100.29","13.6","117.8","17","126.8","8","48.5","20","98.5","11.81","0.022","163","138.8"
"Yushio","0","91.5","6","100.35","16","118","20","127.1","6","47","20","97","13.18","0.025","163.1","139.1"
"Pr 877E","0","91.5","5.1","100.35","13.6","118","17","127.8","8","48.5","24","98.5","12","0.022","163.2","139.8"
"Pr 971A Shchuka-B","0","88.9","10.5","95.83","28","109","35","128","9","49","36","99","13.05","0.026","163.3","140"
"Type 206","0","91.9","5.1","101.02","13.6","119.3","17","128.6","7","47","17","97.5","12.22","0.026","163.4","140.6"
"Pijao SSK","0","91.9","6","101.05","16","119.4","20","129","7","47.5","24","97.5","12.88","0.016","163.5","141"
"Sabalo SSK","0","91.9","6","101.05","16","119.4","20","129","7","47.5","24","97.5","12.88","0.016","163.5","141"
"Hai Shih","0","91.9","4.5","101.08","12","119.5","15","129.2","4","51","16","101","10.74","0.015","163.5","141.2"
"Pr 971 Shchuka-B(92)","0","89.4","10.5","96.63","28","110.5","35","130","8","50.5","36","100.5","12.35","0.025","163.7","142"
"Rubis AMETHYSTE","0","88.6","8.1","95.32","21.6","108","27","130","8","49","22","100","12.52","0.021","163.7","142"
"LA","0","89.6","9.6","96.92","25.6","111","32","131","8","49.5","32","99.5","12.7","0.028","163.9","143"
"Pr 945A kondor","0","89.4","10.5","96.63","28","110.5","35","131","7","50.75","36","100.75","11.72","0.023","163.9","143"
"Pr 945 barracuda","0","89.9","10.5","97.43","28","112","35","132","6","51","36","101","11.51","0.022","164.2","144"
"Pr 971 Shchuka-B","0","89.9","10.5","97.43","28","112","35","132","8","51.5","36","101.5","11.12","0.024","164.2","144"
"Kobben","0","92.4","5.1","102.09","13.6","121.7","17","133","6","47","20","97","12.74","0.02","164.4","145"
"Oberon","0","90.2","5.1","97.91","13.6","112.9","17","134.6","7","50.5","20","100.5","12.27","0.022","164.8","146.6"
"Pr 641B","0","92.7","4.5","102.66","12","122.9","15","134.7","5","52","16","102","12.04","0.018","164.8","146.7"
"La Fayette","0","92","8.5","110.8","20","120","25","136","7","50.75","28","100.75","11.61","0.024","165.2","148"
"Swiftsure","0","92.1","9.3","101.52","24.8","120.5","31","138.5","8","50.5","32","100.5","12.35","0.024","165.9","150.5"
"Pr 941 Akula","0","92.9","7.5","103.13","20","124","25","140","6","51.5","28","101.5","11.12","0.022","166.3","152"
"Pr 949","0","93.2","8.4","103.64","22.4","125","28","142","4","52","32","102","11","0.023","166.9","154"
"Pr 667BDRM","0","93.6","7.2","104.52","19.2","127","24","144","7","50.75","24","100.75","11.81","0.017","167.6","156"
"Pr 671RTMK","0","93.6","9","104.52","24","127","30","144","4","53","32","103","10.54","0.021","167.6","156"
"ethan allen","0","93.6","7","114.96","16.8","127","21","144","6","51","21","101","11.35","0.02","167.6","156"
"Sturgeon","0","94.2","8.4","105.84","22.4","130","28","146","7","50.75","28","100.75","11.81","0.022","168.2","158"
"Rubis","0","90.7","7.5","98.89","20","115","25","149","4","50.5","24","103","12.52","0.021","169.2","161"
"Type 053","0","95.9","4.5","110.03","12","140","15","150","4","55.5","15","106","8.55","0.02","169.6","162"
"thresher","0","94.9","8.5","118.94","20","134","25","152","6","51.1","25","101.25","11.26","0.02","170.3","164"
"Pr 670 SkatM","0","96.7","7.2","112.09","19.2","145","24","162.5","4","53.5","24","103.5","10.54","0.018","174.2","174.5"
"Pr 705 Lira","0","96.7","13.2","112.09","35.2","145","44","163","5","52","44","102","11.46","0.018","174.4","175"
"Pr 670 Skat","0","97","7.2","113.05","19.2","147.5","24","164","4","53.5","24","103.5","10.54","0.018","174.8","176"
"Pr 685 Plavnik","0","97.3","9","113.71","24","149","30","164","4","52","32","102","11","0.02","174.8","176"
"GW","0","96.8","8.5","124.88","20","146","25","164","5","51.3","25","101.25","10.87","0.02","174.8","176"
"Pr 667","0","98.5","7.8","117.52","20.8","158.9","26","165","6","51","27","101","11.51","0.017","175.2","177"
"Pr 667A","0","97.1","9","125.46","21.6","148","27","165","5","51","27","101","10.3","0.017","175.2","177"
"Pr 667AR","0","97.1","8.4","113.27","22.4","148","28","165.5","7","51","28","101","11.51","0.017","175.4","177.5"
"Pr 667BDR","0","97.1","7.2","113.27","19.2","148","24","165.5","4","52.5","24","102.5","10.87","0.016","175.4","177.5"
"Pr 671 Yorzh","0","97.1","9.3","113.27","24.8","148","31","165.5","4","54","32","104","10.54","0.016","175.4","177.5"
"skate","0","98.1","5.4","128.46","14.4","155","18","171","4","51.9","18","101.5","9.77","0.019","177.5","183"
"skipjack","0","97.1","10","127.86","24.8","148","31","171","5","51.6","31","101.4","10.3","0.019","177.5","183"
"Pr 658","0","99.5","7.8","120.77","20.8","167.4","26","172","5","57","26","104","11.17","0.016","177.8","184"
"Pr 659","0","99.5","7.8","120.77","20.8","167.4","26","172","5","57","26","104","11.17","0.016","177.8","184"
"Pr 627","0","98.5","10","129.1","24","159","30","172","4","51.5","30","102","8.55","0.015","177.8","184"
"Pr 633","0","98.8","3.9","118.36","10.4","161","13","173","5","55.5","16","106","8.55","0.015","178.2","185"
"Pr 641","0","98.8","4.5","118.36","12","161","15","173","4","55.5","15","106","8.55","0.015","178.2","185"
"S001.Merchant Small","2","109.5","9","118","18","135.5","36","144","0","60","36","100","100","0","0","0"
"S002.Merchant Medium","2","110","8.25","118.8","16.5","137.2","33","146","0","60","36","100","100","0","0","0"
"S003.Merchant Large","2","110.5","7.5","119.6","15","138.9","30","148","0","60","36","100","100","0","0","0"
"S004.Merchant Very Large","2","111","6","120.4","12","140.6","24","150","0","60","36","100","100","0","0","0"
"S01.Patrol Craft","4","108","15","112","30","124","60","128","0","54","60","94","100","0","0","0"
"S02.Frigate","4","106","10","109.96","20","121.84","40","125.8","0","53","40","93","100","0","0","0"
"S03.Frigate Silenced","6","103","10","106.96","20","118.84","40","122.8","0","52","40","92","100","0","0","0"
"S04.Destroyer","5","106.5","10","110.68","20","123.22","40","127.4","0","53.5","40","93.5","100","0","0","0"
"S05.Destroyer Silenced","7","103.5","10","107.68","20","120.22","40","124.4","0","52.5","40","92.5","100","0","0","0"
"S06.Cruiser","5","107","10","111.4","20","124.6","40","129","0","54","40","94","100","0","0","0"
"S07.Cruiser Silenced","7","104","10","108.4","20","121.6","40","126","0","53","40","93","100","0","0","0"
"S08.Large Cruiser","4","107.5","10","112.12","20","125.98","40","130.6","0","54.5","40","94.5","100","0","0","0"
"S09.Battle Cruiser","4","109","10","113.84","20","128.36","40","133.2","0","55","40","95","100","0","0","0"
"S10.Carrier Small","3","108.5","10","114","20","130.5","40","136","0","54","40","94","100","0","0","0"
"S11.Carrier Medium","3","109.5","10","115.44","20","133.26","40","139.2","0","55","40","95","100","0","0","0"
"S12.Carrier Large","2","112","10","117.72","20","134.88","40","140.6","0","56","40","96","100","0","0","0"
