DatabaseClass text,MagazineClass text,MagazineId numeric
"2K11 Krug-M","2K11 Krug-M Store","0"
"2K11 Krug-M1","2K11 Krug-M1 Store","0"
"2K11 Krug-M2","2K11 Krug-M2 Store","0"
"2K11 Krug-M3","2K11 Krug-M3 Store","0"
"2K12 Kub","2K12 Kub Store","0"
"2K12-M1 Kub-M1","2K12-M1 Kub-M1 Store","0"
"2K12-M3 Kub-M3","2K12-M3 Kub-M3 Store","0"
"2K12-M4 Kub-M4","2K12-M4 Kub-M4 Store","0"
"2K12E Kvadrat","2K12E Kvadrat Store","0"
"9K33 OSA","9K33 OSA Store","0"
"9K33M2 OSA-AK","9K33M2 OSA-AK Store","0"
"9K33M3 OSA-AKM","9K33M3 OSA-AKM Store","0"
"9K37 Buk","9K37 Buk Store","0"
"9K37 Gang","9K37 Gang Store","0"
"9K37-1 Buk-1","9K37-1 Buk-1 Store","0"
"9K37M1 Buk-M1","9K37M1 Buk-M1 Store","0"
"Adelaide FFG","Adelaide Gun/CM Magazine","0"
"Adelaide FFG","Adelaide Helo Fuel Bunker","2"
"Adelaide FFG","Adelaide Torpedo Magazine","1"
"Adelaide FFG","Ship Helo Stores","3"
"AGP Class Cartagena","BL-161 fuel helo","0"
"Airstrip","Fuel depot","0"
"Airstrip","Generic stores","1"
"Pr 503M","Alpinist Ammo Mag","0"
"ANZAC FFH","ANZAC Gun/CM Magazine","0"
"ANZAC FFH","ANZAC Helo Fuel Bunker","2"
"ANZAC FFH","ANZAC Torpedo Magazine","1"
"ANZAC FFH","Ship Helo Stores","3"
"ANZAC-II FFG","ANZAC Gun/CM Magazine","0"
"ANZAC-II FFG","ANZAC Helo Fuel Bunker","2"
"ANZAC-II FFG","ANZAC Torpedo Magazine","1"
"ANZAC-II FFG","Ship Helo Stores","3"
"Arleigh Burke DDGHM","SH-60 1.1 Support","0"
"Arleigh Burke DDGHM","Mk-41 VLS Mod2 90 Cell","1"
"Arleigh Burke DDGHM","Phalanx 1 x2 Store","3"
"Arleigh Burke DDGHM","127mm Mk-45 680 rounds","2"
"Arleigh Burke II DDGHM","SH-60 1.1 Support","0"
"Arleigh Burke II DDGHM","Mk-41 VLS Mod2 90 Cell","1"
"Arleigh Burke II DDGHM","Phalanx 1 x2 Store","3"
"Arleigh Burke II DDGHM","127mm Mk-45 680 rounds","2"
"Arleigh Burke IIA DDGHM","SH-60 2.2 Support","0"
"Arleigh Burke IIA DDGHM","Mk-41 VLS Mod2 96 Cell","1"
"Arleigh Burke IIA DDGHM","Phalanx 1 x2 Store","3"
"Arleigh Burke IIA DDGHM","127mm Mk-45 680 rounds","2"
"Austin LPD","Austin LPD Ammo Mag","0"
"Austin LPD","Phalanx 1 x2 Store","1"
"Avenger MCM","Avenger Ammo Mag","0"
