DatabaseClass text primary key,NATO_ASCC text,ModelClassId integer,ClassificationId integer,Cost numeric,Weight_kg numeric,Volume_m3 numeric,InitialYear numeric,FinalYear numeric,Country text,Designation text,ImageList text,IconFileName text,ModelFileName text,Description text,Notes text,MaxRange_km numeric,RefRange_km numeric,FieldOfView_deg numeric,MinElevation_deg numeric,MaxElevation_deg numeric,ScanPeriod_s numeric,DamageEffect text,RangeError real,AngleError_deg real,ElevationError_deg real,MinFrequency_Hz numeric,MaxFrequency_Hz numeric,IdThreshold_dB real,CounterMeasureFactor real,IsSurveillance integer,IsRWR integer
"AC-672","","0","0","","","","1900","2999","","","","","","Surveilance RWR, Sensitivity: 0.7, MaxRange: 150km, 0.4Ghz to 100Ghz          AC-672 MAE","Marcos Viniegra","150","0.7","360","0","45","10","GenericSensor","1","10","90","400000000","100000000000.0","0","1","1","1"
"AGM-45 Seeker","","0","0","0","0","0","1900","2999","","","","","","ESM, Sensitivity: 1, MaxRange: 55km, 0.4Ghz to 100Ghz          Shrike passive seeker","","55","1","3","-20","20","5","GenericSensor","0","0","90","400000000","100000000000.0","0","1","0","0"
"AGM-78 seeker","","0","0","0","0","0","1900","2999","","","","","","ESM, Sensitivity: 1, MaxRange: 55km, 0.4Ghz to 100Ghz          Standard passive seeker","","55","1","100","-50","50","3","GenericSensor","0","0","90","400000000","100000000000.0","0","1","0","0"
"ALD-2","","0","0","0","0","0","1900","2999","","","","","","Surveilance RWR, Sensitivity: 0.3, MaxRange: 200km, 0.4Ghz to 100Ghz          ECM direction finder used on the F-4B.  ","ECM direction finder?, ESM?  Well, thats how im configuring this item until otherwise noted.","200","0.3","360","-90","90","5","GenericSensor","1","10","90","400000000","100000000000.0","0","1","1","1"
"ALQ-142 ESM B.1","","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 0.22, MaxRange: 700km, 0.42Ghz to 1.39Ghz          Repackaged SLQ-32 ESM for Lamps III Helicopters, Band 1, 2 and 3, B, C, D, E, F, G, H, I bands detected.  Capable of detecting emissions from virtually all aircraft and missiles.  This is the Band 1 Detector.","","700","0.22","360","-90","60","30","GenericSensor","1","20","90","420000000","1390000000","0","1","1","0"
"ALQ-142 ESM B.2","","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 0.18, MaxRange: 500km, 2.305Ghz to 8.5Ghz          Repackaged SLQ-32 ESM for Lamps III Helicopters, Band 1, 2 and 3, B, C, D, E, F, G, H, I bands detected.  Capable of detecting emissions from virtually all aircraft and missiles.  This is the Band 2 Detector.","","500","0.18","360","-90","60","20","GenericSensor","1","10","90","2305000000","8500000000","0","1","1","0"
"ALQ-142 ESM B.3","","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 0.18, MaxRange: 300km, 6Ghz to 17.7Ghz          Repackaged SLQ-32 ESM for Lamps III Helicopters, Band 1, 2 and 3, B, C, D, E, F, G, H, I bands detected.  Capable of detecting emissions from virtually all aircraft and missiles.  This is the Band 3 Detector.","","300","0.18","360","-90","60","10","GenericSensor","1","5.3","90","6000000000","17700000000","0","1","1","0"
"ALQ-142 ESM","","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 0.25, MaxRange: 250km, 0.4Ghz to 100Ghz          No description is available.","","250","0.25","360","-90","90","18","GenericSensor","1","4","90","400000000","100000000000.0","0","1","1","0"
"ALQ-161A ESM","","0","0","0","0","0","1900","2999","","","","","","Surveilance RWR, Sensitivity: 0.3, MaxRange: 300km, 0.4Ghz to 100Ghz          ESM component of ALQ-161 integrated RF CM system for B-1B","","300","0.3","360","-90","90","15","GenericSensor","1","3","90","400000000","100000000000.0","0","1","1","1"
"ALQ-210 ESM","","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 0.25, MaxRange: 250km, 0.4Ghz to 100Ghz          No description is available.","","250","0.25","360","-90","90","18","GenericSensor","1","2.5","90","400000000","100000000000.0","0","1","1","0"
"ALQ-217 ESM","","0","0","0","0","0","1900","2999","","","","","","Surveilance RWR, Sensitivity: 2, MaxRange: 900km, 0.4Ghz to 100Ghz          E2-C esm system","","900","2","360","-90","90","5","GenericSensor","1","2.5","90","400000000","100000000000.0","0","1","1","1"
"ALQ-218 ESM","","0","0","0","0","0","1900","2999","","","","","","Surveilance RWR, Sensitivity: 16, MaxRange: 800km, 0.4Ghz to 100Ghz          ALQ-218 Tactical Jamming Receiver. An integrated ESM/RWR system installed aboard the EA-18G Growler and P-8 Poseidon MPA.","Contributed by greengills","800","16","360","-90","90","4","GenericSensor","1","12","90","400000000","100000000000.0","0","1","1","1"
"ALR-20 RWR","","0","0","0","0","0","1900","2999","","","","","","Surveilance RWR, Sensitivity: 0.3, MaxRange: 100km, 0.4Ghz to 100Ghz","","100","0.3","360","-90","90","5","GenericSensor","1","10","90","400000000","100000000000.0","0","1","1","1"
"ALR-2001 Odyssey ESM","","0","0","0","0","0","1900","2999","","","","","","Surveilance RWR, Sensitivity: 6.4, MaxRange: 450km, 0.4Ghz to 100Ghz          Modified version of Elta Elecronic's EL/L-8300 ESM system. Installed aboard Australian AP-3C and E-737 Wedgetail AEW&C aircraft.","Contributed by greengills","450","6.4","360","-35","35","3","GenericSensor","1","1.5","90","400000000","100000000000.0","0","1","1","1"
"ALR-2002 RWR","","0","0","0","0","0","1900","2999","","","","","","RWR, Sensitivity: 0.5, MaxRange: 250km, 0.4Ghz to 100Ghz          Australian designed RWR system for transport aircraft and helicopters.","Contributed by greengills","250","0.5","360","-90","90","5","GenericSensor","1","2.5","90","400000000","100000000000.0","0","1","0","1"
"ALR-47 ESM","","0","0","0","0","0","1900","2999","","","","","","Surveilance RWR, Sensitivity: 1, MaxRange: 900km, 0.4Ghz to 100Ghz          E2-C esm system","","900","1","360","-90","90","20","GenericSensor","1","6","90","400000000","100000000000.0","0","1","1","1"
"ALR-50 RWR","","0","0","0","0","0","1900","2999","","","","","","Surveilance RWR, Sensitivity: 0.2, MaxRange: 250km, 0.4Ghz to 100Ghz          RWR for A-6E AV-8B F-14 F/A-18. General model so no (V) variants","previous model to ALR-67 in the hornet series.  unknown details, going to assume general inferiority.  Am stripping range determination ability, few ESM's can do this, most by processing multiple bearings over time and producing a form of TMA.","250","0.2","360","-90","90","4","GenericSensor","1","25","90","400000000","100000000000.0","0","1","1","1"
"ALR-59 ESM","","0","0","0","0","0","1900","2999","","","","","","Surveilance RWR, Sensitivity: 1.8, MaxRange: 900km, 0.4Ghz to 100Ghz          E2-C esm system","","900","1.8","360","-90","90","5","GenericSensor","1","5","90","400000000","100000000000.0","0","1","1","1"
"ALR-66 RWR","","0","0","0","0","0","1900","2999","","","","","","Surveilance RWR, Sensitivity: 0.3, MaxRange: 300km, 0.4Ghz to 100Ghz          RWR","","300","0.3","360","-90","90","0.1","GenericSensor","1","8","90","400000000","100000000000.0","0","1","1","1"
"ALR-67 RWR","","0","0","0","0","0","1900","2999","","","","","","Surveilance RWR, Sensitivity: 0.3, MaxRange: 300km, 0.4Ghz to 100Ghz          RWR for A-6E AV-8B F-14 F/A-18. General model so no (V) variants","Am stripping range determination ability, few ESM's can do this, most by processing multiple bearings over time and producing a form of TMA.","300","0.3","360","-90","90","3","GenericSensor","1","20","90","400000000","100000000000.0","0","1","1","1"
"ALR-69 RWR","","0","0","0","0","0","1900","2999","","","","","","Surveilance RWR, Sensitivity: 0.15, MaxRange: 150km, 0.4Ghz to 100Ghz          RWR for A-10 II AC-130 F-16 HH-53 MC-130 F-4E II","","150","0.15","360","-90","90","15","GenericSensor","1","20","90","400000000","100000000000.0","0","1","1","1"
